2024-02-27 17:38:15,195: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,196: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,197: root: INFO: Current backtesting datetime 2023-12-22 15:19:00-05:00
2024-02-27 17:38:15,199: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,199: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,201: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,203: root: INFO: Current backtesting datetime 2023-12-22 15:20:00-05:00
2024-02-27 17:38:15,204: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,204: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,205: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,206: root: INFO: Current backtesting datetime 2023-12-22 15:21:00-05:00
2024-02-27 17:38:15,207: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,207: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,208: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,209: root: INFO: Current backtesting datetime 2023-12-22 15:22:00-05:00
2024-02-27 17:38:15,211: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,211: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,212: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,213: root: INFO: Current backtesting datetime 2023-12-22 15:23:00-05:00
2024-02-27 17:38:15,214: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,214: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,215: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,218: root: INFO: Current backtesting datetime 2023-12-22 15:24:00-05:00
2024-02-27 17:38:15,220: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,220: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,220: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,222: root: INFO: Current backtesting datetime 2023-12-22 15:25:00-05:00
2024-02-27 17:38:15,223: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,223: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,224: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,225: root: INFO: Current backtesting datetime 2023-12-22 15:26:00-05:00
2024-02-27 17:38:15,227: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,227: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,228: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,229: root: INFO: Current backtesting datetime 2023-12-22 15:27:00-05:00
2024-02-27 17:38:15,230: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,230: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,231: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,232: root: INFO: Current backtesting datetime 2023-12-22 15:28:00-05:00
2024-02-27 17:38:15,235: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,235: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,236: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,237: root: INFO: Current backtesting datetime 2023-12-22 15:29:00-05:00
2024-02-27 17:38:15,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,239: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,239: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,240: root: INFO: Current backtesting datetime 2023-12-22 15:30:00-05:00
2024-02-27 17:38:15,242: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,242: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,243: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,244: root: INFO: Current backtesting datetime 2023-12-22 15:31:00-05:00
2024-02-27 17:38:15,245: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,246: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,246: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,247: root: INFO: Current backtesting datetime 2023-12-22 15:32:00-05:00
2024-02-27 17:38:15,250: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,250: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,252: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,253: root: INFO: Current backtesting datetime 2023-12-22 15:33:00-05:00
2024-02-27 17:38:15,254: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,254: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,255: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,256: root: INFO: Current backtesting datetime 2023-12-22 15:34:00-05:00
2024-02-27 17:38:15,258: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,258: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,259: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,260: root: INFO: Current backtesting datetime 2023-12-22 15:35:00-05:00
2024-02-27 17:38:15,262: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,262: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,262: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,263: root: INFO: Current backtesting datetime 2023-12-22 15:36:00-05:00
2024-02-27 17:38:15,265: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,265: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,267: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,269: root: INFO: Current backtesting datetime 2023-12-22 15:37:00-05:00
2024-02-27 17:38:15,270: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,271: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,271: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,272: root: INFO: Current backtesting datetime 2023-12-22 15:38:00-05:00
2024-02-27 17:38:15,274: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,274: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,275: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,276: root: INFO: Current backtesting datetime 2023-12-22 15:39:00-05:00
2024-02-27 17:38:15,277: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,277: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,278: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,279: root: INFO: Current backtesting datetime 2023-12-22 15:40:00-05:00
2024-02-27 17:38:15,280: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,280: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,282: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,284: root: INFO: Current backtesting datetime 2023-12-22 15:41:00-05:00
2024-02-27 17:38:15,286: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,286: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,287: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,288: root: INFO: Current backtesting datetime 2023-12-22 15:42:00-05:00
2024-02-27 17:38:15,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,290: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,290: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,292: root: INFO: Current backtesting datetime 2023-12-22 15:43:00-05:00
2024-02-27 17:38:15,293: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,293: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,294: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,295: root: INFO: Current backtesting datetime 2023-12-22 15:44:00-05:00
2024-02-27 17:38:15,296: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,296: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,297: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,299: root: INFO: Current backtesting datetime 2023-12-22 15:45:00-05:00
2024-02-27 17:38:15,301: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,302: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,303: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,304: root: INFO: Current backtesting datetime 2023-12-22 15:46:00-05:00
2024-02-27 17:38:15,305: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,306: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,306: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,308: root: INFO: Current backtesting datetime 2023-12-22 15:47:00-05:00
2024-02-27 17:38:15,309: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,309: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,310: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,311: root: INFO: Current backtesting datetime 2023-12-22 15:48:00-05:00
2024-02-27 17:38:15,312: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,312: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,313: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,314: root: INFO: Current backtesting datetime 2023-12-22 15:49:00-05:00
2024-02-27 17:38:15,317: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,317: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,319: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,320: root: INFO: Current backtesting datetime 2023-12-22 15:50:00-05:00
2024-02-27 17:38:15,321: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,321: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,322: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,323: root: INFO: Current backtesting datetime 2023-12-22 15:51:00-05:00
2024-02-27 17:38:15,325: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,325: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,326: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,327: root: INFO: Current backtesting datetime 2023-12-22 15:52:00-05:00
2024-02-27 17:38:15,328: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,328: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,329: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,330: root: INFO: Current backtesting datetime 2023-12-22 15:53:00-05:00
2024-02-27 17:38:15,331: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,331: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,333: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,335: root: INFO: Current backtesting datetime 2023-12-22 15:54:00-05:00
2024-02-27 17:38:15,337: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,337: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,338: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,339: root: INFO: Current backtesting datetime 2023-12-22 15:55:00-05:00
2024-02-27 17:38:15,340: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,340: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,341: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,342: root: INFO: Current backtesting datetime 2023-12-22 15:56:00-05:00
2024-02-27 17:38:15,343: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,343: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,344: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,345: root: INFO: Current backtesting datetime 2023-12-22 15:57:00-05:00
2024-02-27 17:38:15,346: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,347: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,347: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,349: root: INFO: Current backtesting datetime 2023-12-22 15:58:00-05:00
2024-02-27 17:38:15,352: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,353: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,354: root: INFO: Current backtesting datetime 2023-12-22 15:59:00-05:00
2024-02-27 17:38:15,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,356: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,357: root: INFO: Current backtesting datetime 2023-12-22 15:59:00-05:00
2024-02-27 17:38:15,358: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-27 17:38:15,359: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-02-27 17:38:15,359: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-27 17:38:15,360: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-02-27 17:38:15,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-27 17:38:15,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-27 17:38:15,362: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-27 17:38:15,363: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-02-27 17:38:15,363: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-27 17:38:15,367: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,367: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,369: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,370: root: INFO: Current backtesting datetime 2023-12-26 09:31:00-05:00
2024-02-27 17:38:15,371: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,371: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,372: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,373: root: INFO: Current backtesting datetime 2023-12-26 09:32:00-05:00
2024-02-27 17:38:15,375: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,375: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,376: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,376: root: INFO: Current backtesting datetime 2023-12-26 09:33:00-05:00
2024-02-27 17:38:15,378: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,378: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,379: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,380: root: INFO: Current backtesting datetime 2023-12-26 09:34:00-05:00
2024-02-27 17:38:15,381: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,381: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,383: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,386: root: INFO: Current backtesting datetime 2023-12-26 09:35:00-05:00
2024-02-27 17:38:15,387: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,387: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,388: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,389: root: INFO: Current backtesting datetime 2023-12-26 09:36:00-05:00
2024-02-27 17:38:15,390: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,390: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,391: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,392: root: INFO: Current backtesting datetime 2023-12-26 09:37:00-05:00
2024-02-27 17:38:15,394: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,394: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,395: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,395: root: INFO: Current backtesting datetime 2023-12-26 09:38:00-05:00
2024-02-27 17:38:15,397: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,397: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,398: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,400: root: INFO: Current backtesting datetime 2023-12-26 09:39:00-05:00
2024-02-27 17:38:15,403: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,403: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,404: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,405: root: INFO: Current backtesting datetime 2023-12-26 09:40:00-05:00
2024-02-27 17:38:15,406: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,406: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,407: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,408: root: INFO: Current backtesting datetime 2023-12-26 09:41:00-05:00
2024-02-27 17:38:15,409: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,410: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,410: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,411: root: INFO: Current backtesting datetime 2023-12-26 09:42:00-05:00
2024-02-27 17:38:15,413: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,413: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,414: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,415: root: INFO: Current backtesting datetime 2023-12-26 09:43:00-05:00
2024-02-27 17:38:15,419: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,419: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,420: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,421: root: INFO: Current backtesting datetime 2023-12-26 09:44:00-05:00
2024-02-27 17:38:15,422: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,422: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,423: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,424: root: INFO: Current backtesting datetime 2023-12-26 09:45:00-05:00
2024-02-27 17:38:15,426: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,426: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,427: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,428: root: INFO: Current backtesting datetime 2023-12-26 09:46:00-05:00
2024-02-27 17:38:15,429: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,429: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,430: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,431: root: INFO: Current backtesting datetime 2023-12-26 09:47:00-05:00
2024-02-27 17:38:15,434: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,434: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,435: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,436: root: INFO: Current backtesting datetime 2023-12-26 09:48:00-05:00
2024-02-27 17:38:15,438: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,438: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,439: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,440: root: INFO: Current backtesting datetime 2023-12-26 09:49:00-05:00
2024-02-27 17:38:15,441: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,441: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,442: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,443: root: INFO: Current backtesting datetime 2023-12-26 09:50:00-05:00
2024-02-27 17:38:15,445: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,445: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,445: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,446: root: INFO: Current backtesting datetime 2023-12-26 09:51:00-05:00
2024-02-27 17:38:15,448: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,449: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
